-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1e706fdd9cd13a10586480ff8717cc09/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/179a40ed164587b0b4952698eb8e9b75/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/94bd140a26fff75d3a4069d4d1e22a64/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/61c0dadf9cca8abc701bd6da40c22896/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a1a3e7a13c4df00c01a49effcda4a842/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/92beac0797aeadfb7e6a7450e64b4f35/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/a8f256b106f68986fb9bd1b780cb8d93/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/418cfcc7f226759522fec8aeba43f4d4/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/da5e634162dd213ecc3fde06d462082d/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5371d4dbbbb4131f1c55b32f35ddcb/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/74e7dc0298fe8407cedfcac9fc717b88/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ccdadcdbbf9296fe980e6eac5d5fbac6/jetified-exoplayer-dash-2.11.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/e7a3ff8e4d9379a72dc25a35bcee0790/jetified-exoplayer-hls-2.11.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ff540a06bbe08b545408bb012a8df0e/jetified-exoplayer-smoothstreaming-2.11.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/286c2216ba75960bc0af5f53ab1dc9f7/jetified-exoplayer-core-2.11.8/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a4dcbe6915c6e52bcd47f09d61fe06f4/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a53e4677c4b5797b0079f69ebd7fc874/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d104b5cdef850178a631aca711d8ae77/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5a7aafc5e801650d60f724a6914f88a3/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a482a1b49bd93f097c56c00085d1ea5e/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5c6d6315df84959972befc139f77cb86/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/953c4f605f440c3333171d3e89b988d9/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/734fdd871f7bccd3f6f4049a74714151/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e763d182c82fe5cf2e68dc4f03b198a0/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7c1a79573847990c6f3de0fb50df7820/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.pnikosis:materialish-progress:1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/d658b8c4a75b951de41a8c0b273c7ca0/jetified-materialish-progress-1.7/AndroidManifest.xml:2:1-13:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/86b574ff2ef70f17d091d3d8afda785e/jetified-libphonenumber-android-8.12.5/AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] /Users/admin/.gradle/caches/transforms-2/files-2.1/9531105d1b9f46b18b28e9ac290720fa/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.dyteclientmobile:webrtc:0.1.13] /Users/admin/.gradle/caches/transforms-2/files-2.1/283b1ad21827c5779520393943df1fe9/jetified-webrtc-0.1.13/AndroidManifest.xml:2:1-11:12
MERGED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2301db189b2a5d6a71d02b1a295b5f35/jetified-webview-0.1.6/AndroidManifest.xml:2:1-23:12
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/6cae58d1edba9ac08ae3abd0408d2c2b/jetified-library-0.20.1/AndroidManifest.xml:2:1-42:12
MERGED from [com.dyteclientmobile:asyncstorage:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/714cb9fd163b0cdf9736382aa73faa5f/jetified-asyncstorage-0.1.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.dyteclientmobile:vectoricons:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/a505dba3d1ac18c3261919749091b7c0/jetified-vectoricons-0.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/c2778bf4bfc8f8ea1887aa332b7966b5/jetified-relinker-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.mindorks.android:prdownloader:0.6.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9f2356f8c162e1654ac2c99e5e43916c/jetified-prdownloader-0.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/07926c750754872c1bf667216523dafa/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [in.payu:paymentparamhelper:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/152e16ce6f182a22bf84e77b6e0f2587/jetified-paymentparamhelper-1.7.3/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/354649cdec6b9d88f2a01f4b7279c3ec/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c4082f5ac2efdece0409adb4ab9af549/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/726a4c1aeb51df8d1b48e0e3cb047042/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fdf10f073ab03f98f45e9f3644805694/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b8d5ef3ffbc800d721b314f9ce660d5b/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ef72341c4476be4121a5ab5fad30ce9/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a84aa8738f07db23ec2853c5f20df2bf/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7e53a51787b9b667dbcb9c40f9832b8f/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f3c17b610ceab382d78dae1ba5d900d1/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7f145b99db960a727450b12029b0dda4/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1560929d02b6d27b89362983293ae195/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b70024a2a285d0f05b946956d18b5422/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6b7da5fdb85de3b94830d969d2788a55/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/583e070e3ac00a0f9f03c9925d59c8d4/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1784432e1c5e69fef4a8527fc4621106/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
	package
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
		INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [in.payu:payu-checkout-pro:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/ace38cbcde2678acac9d5853d98361e6/jetified-payu-checkout-pro-1.7.3/AndroidManifest.xml:11:5-67
MERGED from [in.payu:payu-checkout-pro:1.7.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/ace38cbcde2678acac9d5853d98361e6/jetified-payu-checkout-pro-1.7.3/AndroidManifest.xml:11:5-67
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c0f0c56881c8d2c285405494ef7f56cd/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:12:5-67
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c0f0c56881c8d2c285405494ef7f56cd/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:12:5-67
MERGED from [in.payu:payuanalytics:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e9538a02f94171eba7710a71c677cc78/jetified-payuanalytics-1.2.0/AndroidManifest.xml:12:5-67
MERGED from [in.payu:payuanalytics:1.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e9538a02f94171eba7710a71c677cc78/jetified-payuanalytics-1.2.0/AndroidManifest.xml:12:5-67
MERGED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/e849831bf4ed0790ac82242c10c1ee65/jetified-smartech-push-3.2.3/AndroidManifest.xml:14:5-67
MERGED from [com.netcore.android:smartech-push:3.2.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/e849831bf4ed0790ac82242c10c1ee65/jetified-smartech-push-3.2.3/AndroidManifest.xml:14:5-67
MERGED from [com.dyteclientmobile:sdk:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/e3e07963574f179eed1af87e66452360/jetified-sdk-0.20.1/AndroidManifest.xml:11:5-67
MERGED from [com.dyteclientmobile:sdk:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/e3e07963574f179eed1af87e66452360/jetified-sdk-0.20.1/AndroidManifest.xml:11:5-67
MERGED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:14:5-67
MERGED from [com.netcore.android:smartech-sdk:3.2.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/ba71f22b067a2460bc2780ae57457ff8/jetified-smartech-sdk-3.2.8/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c43b3a58d38e57776846a27608638804/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c43b3a58d38e57776846a27608638804/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cb1dc0434e5d6a052a998711795c0dc1/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cb1dc0434e5d6a052a998711795c0dc1/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/aca1b148bd817daf2b357ed743663668/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/aca1b148bd817daf2b357ed743663668/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8742456390d2ffab09518f0eb150c96e/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8742456390d2ffab09518f0eb150c96e/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/069e4e9497693e8e0cb1ac707dcbd43f/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/069e4e9497693e8e0cb1ac707dcbd43f/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a190b3f33076cf80165753b1e5cecc33/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a190b3f33076cf80165753b1e5cecc33/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/047e517a951aa6add0322d47aff19180/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/047e517a951aa6add0322d47aff19180/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.mixpanel.android:mixpanel-android:6.5.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/3e57eccb375078b7aa68a7ebc0f9a527/jetified-mixpanel-android-6.5.2/AndroidManifest.xml:10:5-67
MERGED from [com.mixpanel.android:mixpanel-android:6.5.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/3e57eccb375078b7aa68a7ebc0f9a527/jetified-mixpanel-android-6.5.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5137c2d3c5e450244dd1a1e4b771ba8e/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5137c2d3c5e450244dd1a1e4b771ba8e/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/6cae58d1edba9ac08ae3abd0408d2c2b/jetified-library-0.20.1/AndroidManifest.xml:15:5-67
MERGED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/6cae58d1edba9ac08ae3abd0408d2c2b/jetified-library-0.20.1/AndroidManifest.xml:15:5-67
	android:name
		ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/747d70b4e9e085314d9eb074fa9bc617/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:12:5-79
MERGED from [in.payu:payu-checkout-pro-ui:1.7.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/747d70b4e9e085314d9eb074fa9bc617/jetified-payu-checkout-pro-ui-1.7.2/AndroidManifest.xml:12:5-79
MERGED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b2dd78ece3df1278f424e167bd5b4318/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:11:5-79
MERGED from [in.payu:payu-custom-browser:7.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b2dd78ece3df1278f424e167bd5b4318/jetified-payu-custom-browser-7.9.0/AndroidManifest.xml:11:5-79
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/2491c6883dd580ab28aa980a671ce18d/jetified-upisdk-1.5.3/AndroidManifest.xml:12:5-79
MERGED from [in.payu:upisdk:1.5.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/2491c6883dd580ab28aa980a671ce18d/jetified-upisdk-1.5.3/AndroidManifest.xml:12:5-79
MERGED from [in.payu:payu-core-networking:1.2.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/cfc8e6988dccf0d2801ec218d450135a/jetified-payu-core-networking-1.2.7/AndroidManifest.xml:11:5-79
MERGED from [in.payu:payu-core-networking:1.2.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/cfc8e6988dccf0d2801ec218d450135a/jetified-payu-core-networking-1.2.7/AndroidManifest.xml:11:5-79
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c0f0c56881c8d2c285405494ef7f56cd/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:13:5-79
MERGED from [in.payu:payu-crash-logger:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c0f0c56881c8d2c285405494ef7f56cd/jetified-payu-crash-logger-1.0.4/AndroidManifest.xml:13:5-79
